# WARNING: Config token app android.sdk is deprecated and ignored, but you set value 24
# Ensure build layout
# Create directory /workspaces/1/.buildozer
# Create directory /workspaces/1/bin
# Create directory /workspaces/1/.buildozer/applibs
# Create directory /workspaces/1/.buildozer/android/platform
# Create directory /workspaces/1/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/local/bin/git
# Search for Cython (cython)
#  -> found at /home/codespace/.python/current/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/local/sdkman/candidates/java/current/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/local/sdkman/candidates/java/current/bin/keytool
# Install platform
# Run 'git clone -b master --single-branch https://github.com/kivy/python-for-android.git python-for-android' ...
# Cwd /workspaces/1/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run '/usr/local/python/3.12.1/bin/python -m pip install -q --user appdirs colorama>=0.3.3 jinja2 sh>=2, <3.0; sys_platform!="win32" meson ninja build toml packaging setuptools wheel~=0.43.0' ...
# Cwd None
# Apache ANT found at /home/codespace/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/codespace/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/codespace/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk platform-tools' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk --update' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk --list' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [==================                     ] 45% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 62% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 71% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;31.0.0   | 31.0.0  | Android SDK Build-Tools 31 | build-tools/31.0.0/  
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37 | build-tools/37.0.0/  
  platform-tools       | 37.0.0  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-31 | 1       | Android SDK Platform 31    | platforms/android-31/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                            | Version           | Description                                                       
[1m[INFO][0m:    [1m[32mDownloading libffi[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/libffi
[1m[INFO][0m:    [36m-> directory context /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/libffi[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libffi/libffi/archive/v3.4.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v3.4.2.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading libffi from https://github.com/libffi/libffi/archive/v3.4.2.tar.gz
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-v3.4.2.tar.gz[0m
[1m[INFO][0m:    Downloading libffi from https://github.com/libffi/libffi/archive/v3.4.2.tar.gz
- Download 0.00%- Download 1.51%- Download 3.03%- Download 4.54%- Download 6.05%- Download 7.57%- Download 9.08%- Download 10.59%- Download 12.11%- Download 13.62%- Download 15.13%- Download 16.65%- Download 18.16%- Download 19.67%- Download 21.19%- Download 22.70%- Download 24.21%- Download 25.72%- Download 27.24%- Download 28.75%- Download 30.26%- Download 31.78%- Download 33.29%- Download 34.80%- Download 36.32%- Download 37.83%- Download 39.34%- Download 40.86%- Download 42.37%- Download 43.88%- Download 45.40%- Download 46.91%- Download 48.42%- Download 49.94%- Download 51.45%- Download 52.96%- Download 54.48%- Download 55.99%- Download 57.50%- Download 59.02%- Download 60.53%- Download 62.04%- Download 63.56%- Download 65.07%- Download 66.58%- Download 68.09%- Download 69.61%- Download 71.12%- Download 72.63%- Download 74.15%- Download 75.66%- Download 77.17%- Download 78.69%- Download 80.20%- Download 81.71%- Download 83.23%- Download 84.74%- Download 86.25%- Download 87.77%- Download 89.28%- Download 90.79%- Download 92.31%- Download 93.82%- Download 95.33%- Download 96.85%- Download 98.36%- Download 99.87%- Download 101.39%[1m[INFO][0m:    [36m<- directory context /workspaces/1/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading openssl[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/openssl
[1m[INFO][0m:    [36m-> directory context /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/openssl[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.openssl.org/source/openssl-3.3.1.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	openssl-3.3.1.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading openssl from https://www.openssl.org/source/openssl-3.3.1.tar.gz
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-openssl-3.3.1.tar.gz[0m
[1m[INFO][0m:    Downloading openssl from https://www.openssl.org/source/openssl-3.3.1.tar.gz
